python3 antlr4-python3-runtime-4.7.2/src/main.py
int: 1
float: None
int: 2
float: None
int: 10
int: 0
int: 0
int: 10
int: 1
int: None
int: None
int: None
int: None
int: 1
int: None
int: None
int: None
int: None
int: None
int: 1
float: 2.5
float: 2.5
float: None
int: 4
int: None
int: None
int: None
int: None
int: None
float: None
WARNING: possible loss of information assigning float expression to int variable 'a' in line 23 and column 2
int: None
int: None
int: None
int: None
int: 1
int: -1
int: None
int: 8
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
int: None
float: None
WARNING: possible loss of information returning float expression from int function 'scalar' in line 30 and column 1
float: 3.14159265
int: 33
int: 821
float: 1.0
float: -1.0
float: 0.0
float: 1.0
int: 3
int: 33
int: 2
float: 1.0
float: 32.0
WARNING: possible loss of information converting float expression to int expression in parameter 0 of function 'scalar' in line 38 and column 10
int: 821
int: None
int: 0
float: -1.0
float: None
WARNING: possible loss of information assigning float expression to int variable 'valor1' in line 38 and column 1
int: 0
